dt,index
2020-09-06,0.44617058452904457
2020-09-07,0.45921012421432084
2020-09-08,0.34701191576316204
2020-09-09,0.34835721264239555
2020-09-10,0.35482773128275524
2020-09-11,0.34460063434579513
2020-09-12,0.3773314678967838
2020-09-13,0.4524936217108843
2020-09-14,0.35671795217814384
2020-09-15,0.3574562366547379
2020-09-16,0.3580315352900393
2020-09-17,0.35542303044928714
2020-09-18,0.3394529478595747
2020-09-19,0.3662897320704135
2020-09-20,0.44871919870088856
2020-09-21,0.36034900667804615
2020-09-22,0.35958823623340325
2020-09-23,0.35145419357088475
2020-09-24,0.34498495694890813
2020-09-25,0.33109660515375766
2020-09-26,0.3658881759957206
2020-09-27,0.438270125305269
2020-09-28,0.35585384088793104
2020-09-29,0.3459875305007574
2020-09-30,0.3315035859088613
2020-10-01,0.33950215264960826
2020-10-02,0.3370629535901799
2020-10-03,0.36759990850738505
2020-10-04,0.446781869065223
2020-10-05,0.35389323188829896
2020-10-06,0.33644170143890056
2020-10-07,0.33652200879257194
2020-10-08,0.341535974593688
2020-10-09,0.33425411002782535
2020-10-10,0.35705945991173266
2020-10-11,0.43224046849452635
2020-10-12,0.43202236947041955
2020-10-13,0.34335233271073573
2020-10-14,0.34118502674447926
2020-10-15,0.3450284410634783
2020-10-16,0.33162724247358594
2020-10-17,0.3690108651819987
2020-10-18,0.4433036109677703
2020-10-19,0.3608818830899531
2020-10-20,0.3473380743855933
2020-10-21,0.3433288591016788
2020-10-22,0.34257150902851713
2020-10-23,0.3318749773395319
2020-10-24,0.3769491075943731
2020-10-25,0.44731805481241954
2020-10-26,0.3468210207831377
2020-10-27,0.3418850287366464
2020-10-28,0.3398180139755476
2020-10-29,0.334103009341458
2020-10-30,0.34006819769360064
2020-10-31,0.37013774940148636
2020-11-01,0.444925465369192
2020-11-02,0.4568522649251157
2020-11-03,0.33378108602384177
2020-11-04,0.33416596898975653
2020-11-05,0.3399327079152874
2020-11-06,0.33698859555524197
2020-11-07,0.38200859258508646
2020-11-08,0.46395527760117083
2020-11-09,0.3703423619662873
2020-11-10,0.3646861476822365
2020-11-11,0.36213485138799567
2020-11-12,0.3600570177628711
2020-11-13,0.3563224475351029
2020-11-14,0.3904761452096843
2020-11-15,0.39438826474016836
2020-11-16,0.3787850277006826
2020-11-17,0.3697965744213906
2020-11-18,0.3742896857911893
2020-11-19,0.37251724131859776
2020-11-20,0.380366530653005
2020-11-21,0.4022453986650258
2020-11-22,0.48212106474449395
2020-11-23,0.37737376718065835
2020-11-24,0.3719257501992334
2020-11-25,0.36619365628738343
2020-11-26,0.3675380602386317
2020-11-27,0.35407002208575233
2020-11-28,0.39778357834770245
2020-11-29,0.4568768590067271
2020-11-30,0.38077257971398554
2020-12-01,0.3692141105621361
2020-12-02,0.3585164583745159
2020-12-03,0.35141778538146956
2020-12-04,0.35021124026371914
2020-12-05,0.39603018946303326
2020-12-06,0.4904400824152098
2020-12-07,0.3810035365756375
2020-12-08,0.3909584169029837
2020-12-09,0.36031171542229035
2020-12-10,0.36328900909529316
2020-12-11,0.35428752821198295
2020-12-12,0.40184519049768197
2020-12-13,0.4825898093906878
2020-12-14,0.37515746651116877
2020-12-15,0.3703947846617725
2020-12-16,0.35811742023665366
2020-12-17,0.3612158074216232
2020-12-18,0.3510944650742928
2020-12-19,0.3914178349758036
2020-12-20,0.4686973506724673
2020-12-21,0.3674813047088327
2020-12-22,0.3642630002215401
2020-12-23,0.3570087493454355
2020-12-24,0.3741460112163077
2020-12-25,0.4951620521575689
2020-12-26,0.4669814502928683
2020-12-27,0.5229379852288547
2020-12-28,0.3958965908057551
2020-12-29,0.3884566071421636
2020-12-30,0.3625701471632594
2020-12-31,0.3823611619953965
2021-01-01,0.4946318901259322
2021-01-02,0.4898843297443697
2021-01-03,0.5226612908687993
2021-01-04,0.3872163242499785
2021-01-05,0.38923517529631524
2021-01-06,0.3846181235733078
2021-01-07,0.3843947015622496
2021-01-08,0.3729107789860186
2021-01-09,0.41793770811444797
2021-01-10,0.5006536241006027
2021-01-11,0.38175565334853717
2021-01-12,0.38166250099861904
2021-01-13,0.38116754962981964
2021-01-14,0.3711060821333239
2021-01-15,0.3729486092031384
2021-01-16,0.4256322031667006
2021-01-17,0.5010076066693211
2021-01-18,0.37930474025502536
2021-01-19,0.3845480010485916
2021-01-20,0.38551447980568304
2021-01-21,0.37702486573255406
2021-01-22,0.3725407530636013
2021-01-23,0.4206257833042538
2021-01-24,0.5028712183991482
2021-01-25,0.39135689603470475
2021-01-26,0.3803472022714077
2021-01-27,0.3759366414495123
2021-01-28,0.37555905607221834
2021-01-29,0.3696483128647373
2021-01-30,0.42538233349654864
2021-01-31,0.5032588773780003
2021-02-01,0.3891541079117605
2021-02-02,0.38743419457187317
2021-02-03,0.38324786993906657
2021-02-04,0.3757247529392667
2021-02-05,0.36707601166835047
2021-02-06,0.4170502676104211
2021-02-07,0.5010894069079939
2021-02-08,0.3702288848973506
2021-02-09,0.3628226948046665
2021-02-10,0.35946404848561075
2021-02-11,0.36202740871650835
2021-02-12,0.35579678714645707
2021-02-13,0.40529500766643867
2021-02-14,0.48710046233161003
2021-02-15,0.40825168841916276
2021-02-16,0.42674905015926623
2021-02-17,0.3845400912599758
2021-02-18,0.365976945687041
2021-02-19,0.31789826290855144
2021-02-20,0.35703364536400695
2021-02-21,0.44146349798534645
2021-02-22,0.32543372578784047
2021-02-23,0.3204030851450427
2021-02-24,0.3200626498218737
2021-02-25,0.3182239389954379
2021-02-26,0.3110477039003848
2021-02-27,0.375228956850253
2021-02-28,0.46548740152705126
2021-03-01,0.34155355707838747
2021-03-02,0.33029789211294436
2021-03-03,0.32593818139963465
2021-03-04,0.3284482252708736
2021-03-05,0.31748985421668335
2021-03-06,0.385344999045448
2021-03-07,0.48165200589299584
2021-03-08,0.3396340962624467
2021-03-09,0.3419922449141876
2021-03-10,0.3292006646757746
2021-03-11,0.3343974843443861
2021-03-12,0.32710356528404283
2021-03-13,0.3914668203954454
2021-03-14,0.47835638903222616
2021-03-15,0.3477454521342458
2021-03-16,0.3441179771977743
2021-03-17,0.34666429771071694
2021-03-18,0.35896949014741436
2021-03-19,0.36273552797911573
